Output Freq,Input Freq,Offset,Uplink Tone,Downlink Tone,"Location",County,Lat,Long,Call,Use,Op Status,Mode,Digital Access,EchoLink,IRLP,AllStar,Coverage,Last Update
447.95000,442.95000,-,,,"Dillon - Dillon Res.",Summit,39.60922560,-106.06107870,KD0SSP,OPEN,On-Air,YSF,,,,,,2020-11-30
447.95000,442.95000,-,88.5,,"Pueblo - 12 Mile",Pueblo,38.36240005,-104.55999756,W0PHC,OPEN,On-Air,DMR/analog,,,,,Wide area,2020-06-15
447.97500,442.97500,-,107.2,107.2,"Boulder - Eldorado Mountain",Boulder,40.07220078,-105.35399628,W0CRA,OPEN,On-Air,Analog/analog,,,,,Wide area,2016-09-08
447.97500,442.97500,-,100.0,100.0,"Canon City - Colorado",Fremont,38.43009949,-105.23200226,K0JSC,OPEN,On-Air,Analog/analog,,363976,7301,28368,,2020-07-16
448.00000,443.00000,-,107.2,,"Colorado Springs - Cheyenne Mountain",El Paso,38.73720169,-104.88099670,KC0CVU,OPEN,On-Air,Analog/analog,,,,,,2018-01-15
448.02500,443.02500,-,100.0,100.0,"Loveland - Budweiser Event Center",Larimer,40.44400024,-104.98899841,W0UPS,OPEN,On-Air,YSF/analog,,,,,,2016-03-21
448.05000,443.05000,-,,,"Parker",Douglas,39.51860046,-104.76100159,N0KEG,OPEN,Off-Air,DMR,1,,,,,2019-11-27
448.07500,443.07500,-,123.0,,"Denver",Denver,39.73920059,-104.98400116,N5EHP,OPEN,On-Air,Analog/analog,,,,,,2017-03-11
448.10000,443.10000,-,107.2,107.2,"Colorado Springs - Cheyenne Mountain",El Paso,38.73720169,-104.88099670,KC0CVU,OPEN,On-Air,Analog/analog,,,,,Wide area,2018-01-15
448.12500,443.12500,-,107.2,,"Golden",Jefferson,39.75559998,-105.22100067,N0PYY,OPEN,On-Air,Analog/analog,,,,,,2020-12-28
448.15000,443.15000,-,141.3,141.3,"Denver - Green Valley Ranch",Denver,39.79669952,-104.74800110,WE0FUN,OPEN,On-Air,Analog/analog,,24340,,29436,,2020-04-01
448.15000,443.15000,-,100.0,,"Grand Junction",Mesa,38.89899826,-108.49600220,W0GJT,OPEN,On-Air,Analog/analog,,312189,7963,,,2016-04-22
448.15000,443.15000,-,103.5,103.5,"Westcliffe",Custer,38.13470078,-105.46499634,KB0TUC,OPEN,On-Air,Analog/analog,,,,,,2020-07-02
448.17500,443.17500,-,,,"Akron",Morgan,40.16049957,-103.21399689,W0FT,OPEN,On-Air,DMR,7,,,,,2019-11-27
448.20000,443.20000,-,,,"Fort Morgan - Fort Morgan EOC",Morgan,40.25030136,-103.80000305,W0FT,OPEN,On-Air,DMR,7,,,,,2019-11-27
448.22500,443.22500,-,141.3,141.3,"Idaho Springs - Squaw Mountain",Clear Creek,39.67969894,-105.49299622,N0SZ,OPEN,On-Air,Analog/analog,,,,,,2016-05-24
448.25000,443.25000,-,123.0,,"Colorado Springs - Broadmoor Area",El Paso,38.83390045,-104.82099915,N0KG,OPEN,On-Air,Analog/analog,,,,,,2018-09-25
448.25000,443.25000,-,103.5,103.5,"Grand Lake - Grand Lake",Grand,40.25398400,-105.84652100,W5WCA,OPEN,On-Air,Analog,,,,,,2020-09-15
448.27500,443.27500,-,156.7,,"Aurora",Arapahoe,39.72940063,-104.83200073,W0BG,OPEN,On-Air,Analog/analog,,,,,,2013-01-05
448.30000,443.30000,-,100.0,,"Colorado Springs",El Paso,38.83390045,-104.82099915,AA0L,OPEN,On-Air,Analog/analog,,,,,,2016-08-10
448.32500,443.32500,-,110.9,,"Wellington",Larimer,40.70389938,-105.00900269,WB7UPS,OPEN,On-Air,Analog/analog,,,,,,2012-11-16
448.32500,443.32500,-,100.0,100.0,"Westcliffe",Custer,38.13470078,-105.46600342,K0JSC,OPEN,On-Air,Analog/analog,,,,,,2020-07-16
448.35000,443.35000,-,225.7,225.7,"Lakewood - Moffat Treatment Plant",Jefferson,39.75059891,-105.12300110,KD0SSP,OPEN,On-Air,YSF,,,,,,2020-10-19
448.40000,443.40000,-,94.8,,"Aurora",Arapahoe,39.72940063,-104.83200073,N0ZUQ,OPEN,On-Air,Analog/analog,,,,,,2012-11-12
448.40000,443.40000,-,94.8,94.8,"Loveland - Milner Mtn.",Larimer,40.49361300,-105.18166100,N2SKY,OPEN,On-Air,Analog/analog,,,,506064,,2020-12-22
448.42500,443.42500,-,107.2,107.2,"Larkspur - Westcreek",Douglas,39.17549896,-105.03399658,W0CRA,OPEN,On-Air,Analog/analog,,,,,Wide area,2020-02-11
448.45000,443.45000,-,100.0,,"Colorado Springs - Pikes Peak",El Paso,38.84000015,-105.04000092,KB0SRJ,OPEN,On-Air,Analog/analog,,,,,Wide area,2020-07-16
448.47500,443.47500,-,100.0,,"Gilcrest",Weld,40.26113900,-104.70630600,KC0KWD,OPEN,On-Air,Analog/analog,,,3839,,,2021-01-30
448.50000,443.50000,-,100.0,,"Aurora - Smokey Hill",Denver,39.72940063,-104.83100128,KB0UDD,OPEN,On-Air,Analog/analog,,,,,,2017-03-11
448.52500,443.52500,-,151.4,,"Longmont",Boulder,40.16719818,-105.10099792,N0EPA,OPEN,On-Air,Analog/analog,,223853,,,,2019-06-19
448.55000,443.55000,-,82.5,,"Denver",Denver,39.73920059,-104.98400116,W0KIZ,OPEN,On-Air,Analog/analog,,,,,,2017-03-11
448.57500,443.57500,-,103.5,103.5,"Hartsel",Park,38.88330078,-105.93299866,WZ0N,OPEN,On-Air,Analog/analog,,,,,,2017-11-22
448.60000,443.60000,-,114.8,,"Colorado Springs",El Paso,38.83390045,-104.82099915,W0MOG,OPEN,Off-Air,Analog/analog,,,,,,2012-11-10
448.62500,443.62500,-,131.8,131.8,"Durango",La Plata,37.27529907,-107.87899780,KC5EVE,OPEN,On-Air,Analog/analog,,,,,Wide area,2018-09-26
448.62500,443.62500,-,100.0,100.0,"Golden - Centennial Cone",Jefferson,39.75249863,-105.35800171,W0TX,OPEN,On-Air,Analog/analog,,,,,,2017-03-11
448.65000,443.65000,-,,151.4,"Montrose - Waterdog Peak",Montrose,38.38750076,-107.67400360,KB0YNA,OPEN,On-Air,Analog/analog,,,,,Wide area,2016-10-11
448.65000,443.65000,-,107.2,,"Woodland Park",Teller,38.99390030,-105.05599976,NX0G,OPEN,On-Air,Analog/analog,,,,,,2016-11-17
448.67500,443.67500,-,100.0,100.0,"Idaho Springs - Squaw Mountain",Denver,39.67739868,-105.48799896,W0CFI,OPEN,On-Air,Analog/analog,,,,,Wide area,2020-05-05
448.70000,443.70000,-,146.2,,"Parker",Douglas,39.55799866,-104.79399872,WQ8M,OPEN,On-Air,Analog/analog,,,,,,2018-09-07
448.72500,443.72500,-,123.0,,"Colorado Springs - Fillmore Hill",El Paso,38.77999878,-104.84999847,KA0TTF,OPEN,On-Air,Analog/analog,,,,,,2016-04-19
448.75000,443.75000,-,100.0,100.0,"Lakewood",Jefferson,39.70460129,-105.12300110,N0ELY,OPEN,On-Air,Analog/analog,,,,,,2019-08-23
448.80000,443.80000,-,100.0,,"Colorado Springs - ~2 mi ENE USAFA North Gate",El Paso,39.03020096,-104.79900360,KB0SRJ,OPEN,On-Air,Analog/analog,,,,,,2019-09-24
448.80000,443.80000,-,88.5,88.5,"Longmont",Boulder,40.16719818,-105.10099792,W0ENO,OPEN,On-Air,Analog/analog,,8305,,,,2020-07-30
448.82500,443.82500,-,,,"Aurora",Arapahoe,39.72940063,-104.83200073,WN7ANT,OPEN,On-Air,YSF,,,,,,2020-09-09
448.82500,443.82500,-,100.0,,"Montrose - Raspberry",Montrose,38.41740036,-107.84600067,KB5ITS,OPEN,On-Air,Analog/analog,,,,,,2020-08-01
448.85000,443.85000,-,88.5,88.5,"Golden - Guy Hill",Jefferson,39.77719879,-105.32900238,K0IBM,OPEN,On-Air,Analog/analog,,,,,,2016-01-17
448.90000,443.90000,-,100.0,,"Boulder - Table Mesa",Boulder,39.97800064,-105.27500153,W0DK,OPEN,On-Air,Analog/analog,,,,,,2013-03-17
448.92500,443.92500,-,131.8,,"Broomfield",Boulder,39.92060089,-105.08599854,W0LMA,OPEN,On-Air,Analog/analog,,,,,,2019-06-19
448.95000,443.95000,-,,,"Black Forest",El Paso,39.04850006,-104.70099640,,OPEN,Off-Air,YSF,,,,,,2019-01-08
448.97500,443.97500,-,123.0,,"Golden",Jefferson,39.75559998,-105.22100067,W0GV,OPEN,On-Air,Analog/analog,,,,42845,Wide area,2019-09-06
448.97500,443.97500,-,100.0,100.0,"Pueblo West",Pueblo,38.30300140,-104.73400116,K0JSC,OPEN,On-Air,Analog/analog,,363976,7301,28368,,2020-07-16
449.00000,444.00000,-,67.0,67.0,"Canon City - eightmile Mountain",Fremont,38.53860092,-105.34899902,WB0WDF,OPEN,On-Air,Analog/analog,,,,,,2012-06-14
449.00000,444.00000,-,,107.2,"Grand Junction",Mesa,39.06389999,-108.55100250,KB0SW,CLOSED,On-Air,Analog/analog,,,,,,2015-08-03
449.00000,444.00000,-,136.5,136.5,"Idaho Springs - Squaw Mountain",Clear Creek,39.67319870,-105.48000336,WR0AEN,OPEN,On-Air,Analog/analog,,,,,,2017-03-11
449.02500,444.02500,-,141.3,,"Woodland Park",Teller,38.99390030,-105.05599976,KA0WUC,OPEN,Off-Air,Analog/analog,,,,,,2012-11-10
449.05000,444.05000,-,107.2,107.2,"Idaho Springs - Squaw Mountain",Denver,39.74250031,-105.51399994,WG0N,OPEN,On-Air,Analog/analog,,,,,Wide area,2020-05-17
449.15000,444.15000,-,136.5,,"Aurora",Arapahoe,39.69670105,-104.80999756,WR0AEN,OPEN,On-Air,DStar,,,,,,2012-11-12
449.20000,444.20000,-,107.2,,"Glade Park",Mesa,38.97999954,-108.73999786,,OPEN,On-Air,Analog/analog,,,,,,2019-12-22
449.20000,444.20000,-,162.2,162.2,"Lamar",Prowers,38.12810135,-102.53199768,W0CTS,OPEN,On-Air,DMR,1,,,,,2019-12-21
449.20000,444.20000,-,118.8,118.8,"Springfield",Baca,37.40829849,-102.61399841,KZ0DEM,OPEN,On-Air,Analog/analog,,97142,7142,,,2011-08-21
449.22500,444.22500,-,141.3,141.3,"Denver - Thorodin Mountain",Gilpin,39.88750076,-105.42600250,N0SZ,OPEN,On-Air,Analog/analog,,,,,Wide area,2015-11-03
449.25000,444.25000,-,123.0,123.0,"Cedar Point",Elbert,39.37030029,-103.80100250,K0UPS,OPEN,On-Air,Analog/analog,,3349,3349,,,2020-04-23
449.30000,444.30000,-,107.2,107.2,"Grand Junction - Grand Mesa",Mesa,39.05390167,-108.25399780,WA4HND,OPEN,On-Air,Analog/analog,,,3710,,Wide area,2018-01-16
449.30000,444.30000,-,100.0,,"Westminster",Adams,39.83670044,-105.03700256,N1UPS,OPEN,On-Air,Analog/analog,,43699,3699,,,2020-04-23
449.32500,444.32500,-,136.5,107.2,"Greeley",Weld,40.42330170,-104.70899963,WR0AEN,OPEN,On-Air,DStar,,,,,,2012-11-12
449.32500,444.32500,-,103.5,103.5,"Woodland Park - Paradise Pines",Teller,38.98780060,-105.04399872,KA4EPS,OPEN,On-Air,Analog/analog,,,,27976,,2019-04-01
449.35000,444.35000,-,100.0,100.0,"Idaho Springs - Squaw Mountain",Clear Creek,39.67940140,-105.49199677,W0TX,OPEN,On-Air,Analog/analog,,4140,,,Wide area,2020-05-17
449.40000,444.40000,-,91.5,,"Boulder",Boulder,40.01499939,-105.26999664,K0DK,OPEN,On-Air,Analog/analog,,,,,,2013-01-08
449.40000,444.40000,-,131.8,131.8,"Delta - Uncompahgre Butte",Mesa,38.57669830,-108.64700317,KB0YNA,OPEN,On-Air,Analog/analog,,,3710,,Wide area,2020-08-01
449.42500,444.42500,-,103.5,103.5,"Grand Lake",Clear Creek,40.23920059,-105.84700012,WC3W,OPEN,On-Air,Analog/analog,,,,45202,,2019-09-21
449.45000,444.45000,-,103.5,127.3,"Idaho Springs - Squaw Mountain",Clear Creek,39.67940140,-105.49299622,K1DUN,OPEN,On-Air,Analog/analog,,,,,Wide area,2020-05-17
449.50000,444.50000,-,107.2,,"Collbran",Mesa,39.24060059,-107.96099854,KB0SW,OPEN,On-Air,Analog/analog,,,,,,2016-07-01
449.50000,444.50000,-,123.0,123.0,"Lamar",Prowers,38.03691200,-102.59947000,N0LAR,OPEN,On-Air,Analog/analog,,37784,3774,,,2020-04-23
449.52500,444.52500,-,100.0,100.0,"Creede - Bristol Head",Mineral,37.79330063,-107.05500031,N0PKT,OPEN,Unknown,Analog/analog,,,,43265,,2020-07-16
449.52500,444.52500,-,CSQ,,"Golden - Centennial Cone",Jefferson,39.75249863,-105.35900116,KE0SJ,OPEN,On-Air,Analog/analog,,,,,,2015-05-23
449.55000,444.55000,-,100.0,,"Boulder",Boulder,40.01499939,-105.26999664,W0IA,OPEN,On-Air,Analog/analog,,217336,,,,2017-03-11
449.57500,444.57500,-,,,"Colorado Springs",El Paso,38.83390045,-104.82099915,,CLOSED,Unknown,Analog/analog,,,,,,2020-12-31
449.57500,444.57500,-,131.8,131.8,"Grand Junction - Black Ridge",Mesa,39.06560135,-108.74800110,WA4HND,OPEN,On-Air,Analog/analog,,,3710,,,2018-01-15
449.57500,444.57500,-,100.0,,"Loveland - Namaqua Hill",Larimer,40.39780045,-105.07399750,W0LRA,OPEN,On-Air,Analog/analog,,,,,,2018-02-24
449.57500,444.57500,-,103.5,103.5,"Pueblo - Baculite Mesa",Pueblo,38.37337200,-104.55798300,N2SKY,OPEN,On-Air,Analog,,,,,,2020-12-30
449.60000,444.60000,-,100.0,,"Centennial - Warren Mountain",Jefferson,39.50419998,-105.12799835,N0PUF,OPEN,On-Air,YSF,,690473,3345,,,2020-03-13
449.60000,444.60000,-,107.2,,"Glenwood Springs - Sunlight Peak",Garfield,39.42639923,-107.37999725,N0XLI,OPEN,On-Air,Analog/analog,,,,,Wide area,2018-01-15
449.60000,444.60000,-,107.2,,"Trinidad - Raton Pass",Las Animas,37.16939926,-104.50000000,KC0CVU,OPEN,On-Air,Analog/analog,,,,,Wide area,2017-10-24
449.62500,444.62500,-,94.8,,"Monte Vista",Rio Grande,37.58418274,-106.13030243,K0SLV,OPEN,On-Air,Analog/analog,,,,,,2020-03-11
449.62500,444.62500,-,,,"Morrison - Mt. Morrison",Jefferson,39.66920800,-105.22034800,KE0VH,OPEN,On-Air,YSF/analog,,,,,,2020-10-19
449.62500,444.62500,-,123.0,123.0,"Steamboat Springs",Routt,40.48500061,-106.83200073,KB0VJJ,OPEN,On-Air,Analog/analog,,,,,,2019-05-11
449.65000,444.65000,-,136.5,,"Denver",Denver,39.73759842,-104.98500061,WR0AEN,OPEN,On-Air,DStar,,,,,,2012-11-16
449.65000,444.65000,-,151.4,151.4,"Grand Junction - Grand Mesa",Mesa,39.06660080,-107.93699646,KB0YNA,OPEN,On-Air,Analog/analog,,,8162,,Wide area,2016-10-28
449.65000,444.65000,-,107.2,,"Salida - Methodist Mountain",Chaffee,38.45280075,-106.01799774,KC0CVU,OPEN,On-Air,Analog/analog,,,,,Wide area,2018-01-15
449.67500,444.67500,-,136.5,,"Denver",Denver,39.73759842,-104.98500061,WR0AEN,OPEN,On-Air,DStar,,,7708,,,2012-11-16
449.67500,444.67500,-,88.5,,"Querida",Custer,38.12300000,-105.32800000,K0CGQ,OPEN,On-Air,Analog/analog,,,,,,2020-06-15
449.70000,444.70000,-,107.2,,"Lake George",Park,38.97969818,-105.35700226,,OPEN,Off-Air,Analog/analog,,,,,,2012-11-12
449.70000,444.70000,-,107.2,107.2,"Telluride - Gray Head",San Miguel,37.99100113,-107.97200012,KB0YNA,OPEN,On-Air,Analog/analog,,,3710,,Wide area,2017-12-07
449.72500,444.72500,-,179.9,,"Carbondale - Four Mile Ridge",Garfield,39.40000153,-107.31500244,K0ELK,OPEN,On-Air,Analog/analog,,,3722,28434,Wide area,2012-11-10
449.72500,444.72500,-,127.3,,"Greeley - UNC",Weld,40.40370178,-104.70300293,K0OJ,OPEN,On-Air,Analog/analog,,,,,,2019-10-04
449.72500,444.72500,-,100.0,,"Palmer Divide",El Paso,38.25439835,-104.60900116,N0PWZ,OPEN,On-Air,Analog/analog,,,3043,,,2012-11-10
449.75000,444.75000,-,,,"Golden - Guy Hill",Jefferson,39.77719879,-105.32800293,KI0GO,OPEN,On-Air,DMR,1,,,,,2020-12-29
449.75000,444.75000,-,100.0,100.0,"La Veta - Cordova Pass",Las Animas,37.34069824,-105.02400208,N0ZSN,OPEN,On-Air,Analog/analog,,363976,7301,28368,,2020-10-11
449.77500,444.77500,-,173.8,88.5,"Grand Junction",Mesa,39.06389999,-108.55100250,KD0SMZ,OPEN,On-Air,Analog/analog,,7572,7573,,,2015-10-25
449.77500,444.77500,-,CSQ,CSQ,"Lakewood - Green Mtn",Jefferson,39.68220139,-105.14299774,W0TX,OPEN,On-Air,YSF,,,,,,2019-09-06
449.80000,444.80000,-,123.0,,"Estes Park",Larimer,40.37720108,-105.52100372,N0FH,OPEN,On-Air,Analog/analog,,625757,7268,,,2017-08-05
449.80000,444.80000,-,107.2,,"Parachute - Mount Callahan",Garfield,39.45190048,-108.05200195,WA4HND,OPEN,On-Air,Analog/analog,,,,,,2018-01-15
449.82500,444.82500,-,103.5,,"Broomfield",Boulder,39.92060089,-105.08599854,W0WYX,OPEN,On-Air,Analog/analog,,,,,,2019-06-19
449.82500,444.82500,-,100.0,,"Cedaredge",Delta,38.90159988,-107.92600250,W0ALC,OPEN,Off-Air,Analog/analog,,,,,,2018-04-04
449.82500,444.82500,-,,,"Trinidad",Las Animas,37.06660000,-104.56138000,K6TDX,OPEN,On-Air,Analog/analog,,,,,,2021-02-04
449.85000,444.85000,-,103.5,103.5,"Colorado Springs - Gardner Rock",El Paso,38.81006800,-104.88203400,N2SKY,OPEN,On-Air,Analog/analog,,,,40197,,2020-07-05
449.85000,444.85000,-,100.0,100.0,"Durango",La Plata,37.27529907,-107.87999725,K0EP,OPEN,Unknown,Analog/analog,,,,,,2020-09-21
449.85000,444.85000,-,100.0,100.0,"Fort Collins - CSU Durward Hall",Larimer,40.58530045,-105.08399963,W0QEY,OPEN,On-Air,Analog/analog,,,,,,2012-11-16
449.85000,444.85000,-,131.8,131.8,"Glenwood Springs - Lookout Mountain",Garfield,39.55049896,-107.32499695,WA4HND,OPEN,On-Air,Analog/analog,,,,,,2018-01-15
449.90000,444.90000,-,107.2,,"Punkin Center",Lincoln,38.85200119,-103.69999695,N1FSX,OPEN,On-Air,Analog/analog,,,,,,2012-07-20
449.90000,444.90000,-,107.2,107.2,"Vail",Eagle,39.64030075,-106.37400055,N0AFO,OPEN,On-Air,Analog/analog,,,,,,0000-00-00
449.92500,444.92500,-,114.8,114.8,"Hudson",Weld,40.02019882,-104.64199829,K0EB,OPEN,On-Air,Analog/analog,,448035,8035,,,2021-01-30
449.92500,444.92500,-,103.5,103.5,"Salida - Methodist Mountain",Chaffee,38.45280075,-106.01799774,WZ0N,OPEN,On-Air,Analog/analog,,,,,,2013-07-05
449.95000,444.95000,-,77.0,77.0,"Aurora",Arapahoe,39.72940063,-104.83200073,W9SL,OPEN,On-Air,Analog/analog,,,,,,2019-08-23
449.95000,444.95000,-,,,"Gunnison",Gunnison,38.54579926,-106.92500305,K5GF,OPEN,Off-Air,Analog/analog,,,,,,2012-11-10
449.97500,444.97500,-,100.0,100.0,"Larkspur - Westcreek",Douglas,39.17490005,-105.03399658,K0JSC,OPEN,On-Air,Analog/analog,,,,,,2017-04-21
449.97500,444.97500,-,100.0,100.0,"Pueblo - Cedarwood",Pueblo,38.03400040,-104.48899841,K0JSC,OPEN,On-Air,Analog/analog,,363976,7301,28368,,2017-03-11
449.97500,444.97500,-,100.0,100.0,"Salida - Methodist Mountain",Chaffee,38.44630051,-106.01100159,K0JSC,OPEN,Unknown,Analog/analog,,363976,7301,28368,,2021-02-09
927.70000,902.70000,-,D114,D114,"Canon City - Fremont Peak",Fremont,38.45389938,-105.28600311,KB0TUC,OPEN,On-Air,Analog/analog,,,,,,2017-03-11
927.72500,902.72500,-,D114,D114,"Colorado Springs - Almagre Mountain",Teller,38.77259827,-104.99299622,WA6IFI,OPEN,On-Air,P25,293,,,,Wide area,2020-01-01
927.73750,902.73750,-,100.0,100.0,"Parker",Douglas,39.53910065,-104.56900024,KI0HC,OPEN,On-Air,P25/analog,293,,,,Wide area,2020-01-01
927.76250,902.76250,-,D114,,"Colorado Springs - Almagre Mountain",Teller,38.77250000,-104.99300000,WA6IFI,OPEN,On-Air,Analog,,,,,Wide area,2020-11-10
927.77500,902.77500,-,D116,D116,"Westcliffe",Custer,38.13470078,-105.46499634,KB0TUC,OPEN,On-Air,Analog/analog,,,,,,2012-06-14
927.78750,902.78750,-,156.7,,"Golden",Jefferson,39.75550079,-105.22100067,N0PYY,OPEN,On-Air,Analog/analog,,,,,,2017-12-24
927.80000,902.80000,-,D116,,"Colorado Springs",Teller,38.83390045,-104.82099915,W0MOG,OPEN,On-Air,Analog/analog,,,,,,2012-11-10
927.82500,902.82500,-,94.8,,"Pueblo - Baculite Mesa",Pueblo,38.30490540,-104.55300120,WB0SLW,OPEN,On-Air,Analog,,,,,,2020-09-09
927.83750,902.83750,-,D205,100.0,"Golden - Centennial Cone",Jefferson,39.76580048,-105.36599731,KI0HC,OPEN,On-Air,P25/analog,293,,,,Wide area,2020-01-01
927.85000,902.85000,-,D114,,"Colorado Springs - Cheyenne Mountain",Teller,38.74499893,-104.86199951,KC0CVU,OPEN,On-Air,Analog/analog,,,,,,2017-03-09
927.86250,902.86250,-,,,"Salida - Methodist Mountain",Chaffee,38.44670105,-106.01000214,WA6IFI,OPEN,On-Air,P25,293,,,,Wide area,2021-02-11
927.87500,902.87500,-,,,"Fort Collins - Buckhorn Mountain",Larimer,40.61669922,-105.32800293,KI0HC,OPEN,On-Air,P25,293,,,,Wide area,2020-01-01
927.87500,902.02500,s,,,"Trinidad - Raton Pass",Las Animas,37.16511180,-104.50918890,WA6IFI,OPEN,Off-Air,P25,,,,,,2020-12-26
927.90000,902.90000,-,D205,D205,"Woodland Park",Teller,38.99380112,-105.05699921,KA0WUC,OPEN,On-Air,Analog/analog,,,,,,2012-11-10
927.93750,902.93750,-,,,"Indian Hills - Chief Mtn",Jefferson,39.59999847,-105.20999908,KI0HC,OPEN,On-Air,P25,293,,,,Wide area,2020-01-01
927.95000,902.95000,-,100.0,100.0,"Fort Collins - CSU Durward Hall",Larimer,40.58530045,-105.08399963,W0QEY,OPEN,On-Air,Analog/analog,,,,,,2019-09-01
927.97500,902.03750,s,67.0,67.0,"Golden - Lookout Mountain",Jefferson,39.73329926,-105.23699951,W0SKY,OPEN,On-Air,Analog/analog,,,,40195,,2020-01-01
1283.86250,1263.86250,-,,,"Boulder",Boulder,40.03720093,-105.23000336,KC0DS,OPEN,On-Air,DStar,,,,,,2013-12-21
1299.50000,1279.50000,-,,,"Boulder",Boulder,40.01499939,-105.27100372,W0DK,OPEN,On-Air,DStar,,,,,,2012-11-12
