,Output Freq,Input Freq,Uplink Tone,Downlink Tone,Lat,Long,Call,,,IRLP
,29.64000,29.54000,,,33.20980072,-87.56919861,KX4I,1,1,
,53.01000,52.01000,123.0,CSQ,32.59680176,-85.23860168,KK4ICE,1,1,
,53.03000,52.03000,203.5,,30.67980003,-88.19889832,W4IAX,1,1,
,53.09000,52.09000,,,33.40179825,-86.95439911,WB4YRJ,1,1,
,53.11000,52.11000,131.8,131.8,33.82189941,-86.91639709,N4UKE,1,1,
,53.13000,52.13000,,,31.30520058,-87.50229645,N4YYX,1,1,
,53.19000,52.19000,114.8,,34.57949829,-85.59049988,W4OZK,1,1,
,53.21000,52.21000,100.0,100.0,34.73040009,-86.58609772,W4XE,1,1,
,53.27000,52.27000,103.5,103.5,34.01430130,-86.00659943,K4JMC,1,1,
,53.31000,52.31000,CSQ,CSQ,34.30830002,-87.00959778,W4CFI,1,1,
,53.33000,52.33000,CSQ,CSQ,34.17480087,-86.84359741,W4CFI,1,1,
,53.35000,52.35000,100.0,,32.36679840,-86.30000305,W4AP,1,1,
,53.41000,52.41000,100.0,100.0,34.17610168,-86.44670105,KD4CIF,1,1,
,53.61000,52.61000,123.0,123.0,32.46664830,-85.05632900,W4CVY,1,1,
,53.63000,52.63000,100.0,100.0,34.35810089,-86.29470062,KC0ONR,1,1,
,53.75000,52.75000,123.0,123.0,31.10269928,-88.24340057,WX4MOB,1,1,
,53.75000,52.75000,100.0,,33.28570175,-86.80999756,N4PHP,1,1,
,144.96000,145.56000,,,33.52069855,-86.80249786,KI4SBB,1,,
,144.98000,145.58000,233.6,,33.18500137,-87.51000214,KF4IZY,1,1,
,145.04000,145.64000,,,33.65219879,-86.61669922,KK4YOE,1,,
,145.11000,144.51000,107.2,107.2,34.26760101,-86.20890045,KI4RYX,1,1,
,145.11000,144.51000,131.8,131.8,33.20980072,-87.56919861,WS4I,1,1,
,145.12000,144.52000,,,33.75709915,-88.10890198,KC4UG,1,,
,145.13000,144.53000,,,31.31520081,-85.85520172,KJ4OTP,1,,
,145.13000,144.53000,103.5,103.5,33.60430145,-86.42160034,K4SCC,1,1,
,145.13000,144.53000,131.8,,34.73120117,-87.70249939,N4QCA,1,1,
,145.14000,144.54000,,,34.35810089,-86.29470062,KI4RYX,1,,
,145.15000,144.55000,100.0,,34.80289841,-86.97170258,N4SEV,1,1,
,145.15000,144.55000,,,33.28070068,-86.94360352,WB4YRJ,1,1,
,145.15000,144.55000,,,31.30520058,-87.50229645,N4YYX,1,1,
,145.16000,144.56000,,,31.07799911,-85.90000153,W4GEN,1,,
,145.16000,144.56000,,,33.43590164,-86.10579681,N4WNL,1,,
,145.17000,144.57000,CSQ,CSQ,34.35810089,-86.29470062,K4WWN,1,1,
,145.18000,144.58000,,,32.79729843,-86.56849670,W4AEC,1,1,
,145.19000,144.59000,103.5,,31.82959938,-86.61779785,K4TNS,1,1,
,145.19000,144.59000,156.7,,33.58620071,-86.28610229,N4BRC,1,1,
,145.21000,144.61000,,,34.60589981,-86.98329926,N4VCN,1,1,
,145.21000,144.61000,103.5,103.5,33.21630096,-87.54660034,W4UAL,1,1,4719
,145.23000,144.63000,123.0,156.7,32.72399902,-85.50800323,KE4COL,1,,
,145.23000,144.63000,203.5,203.5,33.49649811,-86.80950165,WB4TJX,1,1,
,145.23000,144.63000,186.2,186.2,34.74509811,-86.51170349,W4XE,1,1,
,145.25000,144.65000,110.9,,34.26839828,-85.55690002,K4JS,1,1,
,145.26000,144.66000,,,33.94820023,-86.47280121,KD4NJA,1,,
,145.27000,144.67000,146.2,146.2,32.83179855,-85.76200104,KB4MDD,1,1,
,145.27000,144.67000,103.5,,31.03300095,-85.86380005,W4GEN,1,1,
,145.27000,144.67000,107.2,107.2,34.48120117,-87.29340363,N4IDX,1,1,
,145.28000,144.68000,,,33.62089920,-85.87110138,KJ4JGK,1,,
,145.29000,144.69000,100.0,CSQ,34.48759842,-86.60929871,KM4ZGK,1,1,
,145.29000,144.69000,CSQ,CSQ,32.98189926,-86.85060120,N0ZO,1,1,
,145.30000,144.70000,,,33.65980148,-85.83159637,WB4GNA,1,,
,145.31000,144.71000,100.0,100.0,34.17480087,-86.84359741,N4TUN,1,1,
,145.31000,144.71000,,,30.38120079,-87.81680298,KI4SAZ,1,,
,145.31000,144.71000,123.0,CSQ,32.72978000,-86.11464000,KC4EMG,1,1,
,145.31000,144.71000,,,32.54374480,-86.21191270,,1,1,
,145.33000,144.73000,179.9,179.9,33.06570053,-86.05329895,K4YWE,1,1,
,145.33000,144.73000,100.0,100.0,34.73040009,-86.58609772,W4HSV,1,1,
,145.35000,144.75000,118.8,118.8,32.51229858,-85.07140350,KF4AEJ,1,1,
,145.35000,144.75000,91.5,91.5,33.20980072,-87.56919861,KX4I,,1,
,145.36000,144.76000,,,34.49050140,-86.60420227,W4WBC,1,,
,145.37000,144.77000,131.8,131.8,32.84069824,-87.88749695,WS4I,1,1,
,145.37000,144.77000,,,33.43590164,-86.10579681,N4ZDY,,1,
,145.39000,144.79000,103.5,,32.93730164,-87.16470337,NU4A,1,1,
,145.39000,144.79000,100.0,,31.31520081,-85.85520172,KD4BWM,1,1,
,145.39000,144.79000,,,34.73040009,-86.58609772,WA4NPL,1,1,
,145.39000,144.79000,,,30.60519981,-88.18849945,W4IAX,1,1,
,145.40000,144.80000,,,33.15950012,-85.35720062,KJ4JNX,1,,
,145.41000,144.81000,,,33.39049911,-86.66600037,K4DSO,1,,
,145.41000,144.81000,131.8,131.8,34.79980087,-87.67729950,W4ZZK,1,1,
,145.43000,144.83000,123.0,,30.99419975,-87.75879669,KD4HYG,1,1,
,145.43000,144.83000,186.2,186.2,31.22319984,-85.39050293,W4DHN,1,1,
,145.43000,144.83000,,,34.73720169,-86.52950287,KI4PPF,1,,
,145.43000,144.83000,141.3,141.3,33.15119934,-85.37220001,KA4KBX,1,1,
,145.43000,144.83000,110.9,110.9,33.75705410,-88.10891850,KC4UG,1,1,
,145.44000,144.84000,,,34.44430161,-85.71970367,KI4SAY,1,,
,145.44000,144.84000,,,34.47999954,-85.69400024,KI4SAY,1,,
,145.45000,144.85000,100.0,,33.73870087,-86.64610291,KE4QCY,1,1,
,145.47000,144.87000,,,34.73040009,-86.58609772,W9KOP,,1,
,145.47000,144.87000,123.0,123.0,30.70700073,-88.09850311,WX4MOB,1,1,
,145.47000,144.87000,203.5,203.5,33.20980072,-87.56919861,KX4I,,1,
,145.49000,144.89000,,,33.96680069,-86.00319672,K4RBC,1,,
,145.56250,145.56250,,,30.64777800,-87.90527800,WB4CNL,1,,
,146.48000,146.48000,156.7,156.7,34.18569946,-86.85430145,N4LX,1,1,4742
,146.60500,146.00500,,,33.20529938,-87.52760315,W4KCQ,1,,
,146.61000,146.01000,100.0,100.0,34.66260147,-87.69670105,KF4GZI,1,1,
,146.62000,146.02000,146.2,CSQ,33.60589981,-86.41880035,K4VHF,1,1,
,146.64000,146.04000,123.0,123.0,33.83119965,-87.27749634,N4MYI,1,1,
,146.64000,146.04000,100.0,,31.28269958,-86.25550079,W4ORC,1,1,
,146.65500,146.05500,123.0,123.0,33.17319870,-86.25160217,AF4FN,1,1,
,146.67000,146.07000,103.5,,31.98460007,-86.57859802,K4TNS,1,1,
,146.67000,146.07000,100.0,100.0,34.01430130,-86.00659943,K4RBC,1,,
,146.67000,146.07000,,,31.82959938,-86.61779785,K4TNS,1,1,
,146.68000,146.08000,100.0,100.0,34.86289978,-87.53749847,WB4NQH,1,1,
,146.68500,146.08500,77.0,77.0,33.27389908,-88.06670380,K4CR,1,1,
,146.68500,146.08500,82.5,,30.36820030,-87.83499908,KI4ELU,1,1,
,146.70000,146.10000,91.5,91.5,33.95980072,-86.63939667,W4BLT,1,1,
,146.72000,146.12000,CSQ,CSQ,34.60589981,-86.98329926,W9KOP,1,,
,146.72000,146.12000,123.0,,32.47100067,-85.00080109,WA4QHN,1,1,
,146.72000,146.12000,100.0,,32.40739822,-87.02110291,N4KTX,1,1,
,146.74000,146.14000,100.0,100.0,34.82559967,-87.29470062,KJ4LEL,1,1,
,146.74000,146.14000,131.8,131.8,33.43590164,-86.10579681,N4WNL,1,1,
,146.74500,146.14500,123.0,123.0,30.60400009,-88.18730164,K4DSR,1,1,
,146.76000,146.16000,103.5,103.5,34.73860168,-87.89109802,WX4CC,1,1,
,146.76000,146.16000,88.5,,33.56990051,-86.72619629,KK4BSK,1,1,
,146.76000,146.16000,114.8,,33.49539948,-85.80829620,KK4BSK,1,1,
,146.76000,146.16000,94.8,,33.28570175,-86.80999756,KK4BSK,1,1,
,146.78000,146.18000,100.0,,33.62089920,-85.87110138,WX4CAL,1,1,
,146.78000,146.18000,123.0,123.0,31.53009987,-85.93800354,W4NQ,1,1,
,146.79000,146.19000,103.5,103.5,34.37649918,-88.05860138,WX4FC,1,1,
,146.80500,146.20500,97.4,97.4,34.79230000,-86.83220000,W4END,1,1,
,146.82000,146.22000,192.8,,34.01430130,-86.00659943,K4VMV,1,1,
,146.82000,146.22000,203.5,,30.68799973,-87.79810333,W4IAX,1,1,
,146.82000,146.22000,100.0,,31.80879974,-85.96990204,W4NQ,1,1,
,146.82000,146.22000,118.8,,33.20980072,-87.56919861,W4XI,1,1,
,146.84000,146.24000,156.7,,33.88539886,-86.83699799,WA4CYA,1,1,
,146.84000,146.24000,123.0,,32.53580093,-86.19180298,W4AP,1,1,
,146.85000,146.25000,210.7,,32.08959961,-88.22200012,KE4ROA,1,1,
,146.85000,146.25000,186.2,186.2,31.22319984,-85.39050293,WR4OG,1,1,
,146.85000,146.25000,77.0,77.0,33.92449951,-85.61139679,W4GVX,1,1,
,146.86000,146.26000,203.5,,34.91379929,-86.98349762,WV4K,1,1,
,146.86500,146.26500,131.8,,33.54729843,-85.46690369,N4THM,1,1,
,146.88000,146.28000,88.5,CSQ,33.52069855,-86.80249786,W4CUE,1,1,
,146.88000,146.28000,100.0,203.5,31.82959938,-86.61779785,K4TNS,1,1,
,146.88000,146.28000,123.0,123.0,32.46660000,-85.05601000,W4CVY,1,1,
,146.88000,146.28000,103.5,103.5,34.76509857,-87.69860077,N4GLE,1,,
,146.90000,146.30000,,,33.83119965,-87.27749634,WB4ACN,1,1,
,146.90000,146.30000,,,32.23030090,-86.08470154,W2YNE,,1,
,146.90000,146.30000,123.0,123.0,34.72710037,-86.15190125,K4SCO,1,1,
,146.92000,146.32000,77.0,CSQ,34.32783300,-86.49778000,K4AHC,1,1,
,146.92000,146.32000,,,32.40370178,-86.19680023,W4AP,1,,
,146.92500,146.32500,131.8,,33.20980072,-87.56919861,WS4I,1,1,
,146.94000,146.34000,100.0,,31.30850029,-86.48329926,WC4M,1,1,
,146.94000,146.34000,100.0,100.0,34.74509811,-86.51170349,N4HSV,1,1,
,146.94000,146.34000,CSQ,,30.70199966,-88.14360046,WB4QEV,1,1,
,146.94000,146.34000,110.9,,33.10070038,-86.86419678,KX4AA,1,1,
,146.94000,146.34000,123.0,,32.59680176,-85.23860168,WA4QHN,1,1,
,146.94000,146.34000,210.7,210.7,33.20980072,-87.56919861,N9YAY,,,
,146.96000,146.36000,179.9,179.9,32.85419846,-85.96859741,WA4KIK,1,1,
,146.96000,146.36000,107.2,,34.48120117,-87.29340363,N4IDX,1,1,8003
,146.97000,146.37000,103.5,,31.11219978,-87.02690125,WB4ARU,1,,
,146.98000,146.38000,88.5,CSQ,33.22560120,-86.71089935,W4SHL,1,1,
,146.98000,146.38000,CSQ,CSQ,34.57260132,-87.10970306,W4ATD,1,1,
,146.98000,146.38000,186.2,186.2,31.45910072,-85.64050293,WR4OG,1,1,
,147.00000,147.60000,123.0,CSQ,34.48979950,-86.62640381,W4ATD,1,1,
,147.00000,147.60000,,,32.79769897,-85.19190216,K4DXZ,1,1,
,147.00000,147.60000,210.7,,32.42291680,-88.26752770,K4QXT,1,,
,147.01500,147.61500,CSQ,CSQ,30.95759964,-88.08969879,N4RGJ,1,1,
,147.02000,147.62000,123.0,123.0,34.15280151,-88.01820374,KJ4I,1,1,
,147.02000,147.62000,250.3,,33.78340149,-86.00250244,WB4LYR,1,1,
,147.03000,147.63000,71.9,71.9,31.55769920,-85.54550171,KD4KRP,1,1,
,147.04000,147.64000,192.8,192.8,34.02539825,-87.75839996,KT4JW,1,1,
,147.04000,147.64000,CSQ,,33.15119934,-85.37220001,WD4KTY,1,1,
,147.04000,147.64000,146.2,146.2,32.40739822,-87.02110291,KI4CNI,1,1,
,147.04500,147.64500,123.0,,30.99419975,-87.75879669,WB4EMA,1,1,
,147.04500,147.64500,100.0,100.0,34.76060104,-85.60260010,N2EMA,1,1,
,147.06000,147.66000,123.0,,32.60990143,-85.48079681,KA4Y,1,1,
,147.06000,147.66000,123.0,,32.64540100,-85.37830353,WB4BYQ,1,1,
,147.06000,146.46000,179.9,,33.20980072,-87.56919861,KX4I,,1,
,147.07500,147.67500,,,31.10517790,-87.07219180,KO4ACL,1,,
,147.07500,147.67500,67.0,67.0,33.78480148,-86.71459961,W3NH,,1,8706
,147.08000,147.68000,210.7,,32.05810165,-87.78749847,W4WTG,1,1,
,147.09000,147.69000,131.8,,33.48569870,-85.80909729,WB4GNA,1,1,
,147.09000,147.69000,82.5,,30.56209946,-87.72899628,WB4EMA,1,1,
,147.10000,147.70000,103.5,,34.73040009,-86.58609772,W4VM,1,1,
,147.10500,147.70500,123.0,,32.83869934,-86.62940216,WB4UQT,1,1,
,147.12000,147.72000,123.0,123.0,32.64540100,-85.37830353,W4LEE,1,1,
,147.12000,147.72000,100.0,100.0,33.82189941,-86.91639709,KD4CIF,1,1,
,147.13000,147.73000,123.0,,31.99099922,-87.29049683,N5GEB,1,1,
,147.14000,147.74000,186.2,186.2,31.22319984,-85.39050293,KC4JBF,1,1,
,147.14000,147.74000,156.7,CSQ,33.41109848,-86.85669708,WA4CYA,1,1,
,147.14000,147.74000,100.0,100.0,34.73040009,-86.58609772,W4FMX,1,1,
,147.15000,147.75000,103.5,,30.70199966,-88.14360046,WB4BXM,1,1,
,147.15000,147.75000,123.0,,32.64540100,-85.37830353,WX4LEE,1,1,
,147.16000,147.76000,100.0,100.0,33.96839905,-86.00980377,K4JMC,1,1,
,147.16000,147.76000,167.9,,31.52790070,-87.32469940,WB4UFT,1,1,
,147.16000,147.76000,118.8,,32.99760056,-87.62999725,N4CLS,1,1,
,147.16000,147.76000,,,34.50790024,-87.72859955,WX4FC,1,1,
,147.18000,147.78000,123.0,,31.97459984,-86.16230011,W4AP,1,1,
,147.18000,147.78000,100.0,100.0,34.73040009,-86.58609772,WD4CPF,1,1,4950
,147.18000,147.78000,114.8,,31.63730049,-88.31359863,KF4ZLK,1,1,
,147.20000,147.80000,110.9,110.9,33.70500183,-87.85790253,W4GLE,1,1,
,147.20000,147.80000,107.2,,32.00630188,-86.15630341,KE4LTT,1,1,
,147.21000,147.81000,100.0,,31.28269958,-86.25550079,N4SYB,1,1,
,147.21000,147.81000,100.0,100.0,31.45910072,-85.64050293,WA4GIU,1,1,
,147.21000,147.81000,103.5,,34.39250183,-87.72820282,WX4FC,1,1,
,147.22000,147.82000,136.5,136.5,34.74509811,-86.51170349,W4HMC,1,1,
,147.22000,147.82000,77.0,77.0,32.99119949,-87.62300110,K4CR,1,1,
,147.22500,147.82500,203.5,,31.09070015,-88.22810364,W4FRG,1,1,
,147.24000,147.84000,156.7,,32.60990143,-85.48079681,K4RY,1,1,
,147.24000,147.84000,100.0,100.0,31.31520081,-85.85520172,WD4ROJ,1,1,
,147.24000,147.84000,,D331,30.36820030,-87.83499908,WA4MZE,1,1,
,147.24000,147.84000,82.5,,34.49200058,-86.63079834,KB4CRG,1,1,
,147.24000,147.84000,186.2,,33.20980072,-87.56919861,KR4ET,,1,
,147.25500,147.85500,131.8,,33.27370071,-85.83609772,,1,1,
,147.25500,147.85500,131.8,,33.35390091,-85.82790375,AA4CL,1,1,
,147.26000,147.86000,100.0,,31.30850029,-86.48329926,WC4M,1,1,
,147.26000,147.86000,,,33.83119965,-87.27749634,KI4GEA,1,1,
,147.27000,147.87000,100.0,100.0,34.44430161,-85.71970367,W4DGH,1,1,
,147.27000,147.87000,141.3,141.3,33.15119934,-85.37220001,KA4KBX,1,1,
,147.28000,147.88000,100.0,,33.52069855,-86.80249786,W4TPA,1,1,
,147.28000,147.88000,210.7,210.7,31.70879936,-87.77719879,AB4BR,1,1,
,147.30000,147.90000,123.0,123.0,32.60990143,-85.48079681,W4HOD,1,1,
,147.30000,147.90000,103.5,103.5,34.73040009,-86.58609772,W4QB,1,1,
,147.30000,147.90000,203.5,,30.67819977,-88.19850159,W4IAX,1,1,
,147.30000,147.90000,131.8,131.8,33.20980072,-87.56919861,W4WYN,1,1,
,147.32000,147.92000,100.0,100.0,34.92110062,-87.66079712,KF4GZI,1,1,
,147.32000,147.92000,100.0,,34.26839828,-85.55690002,W4CCA,1,1,
,147.32000,147.92000,88.5,88.5,33.28379822,-86.82499695,W4SHL,1,1,
,147.34000,147.94000,,,31.22319984,-85.39050293,N4RNU,1,1,
,147.34000,147.94000,100.0,,34.70090103,-87.52890015,AC4EG,1,1,
,147.34500,147.94500,203.5,,30.69440079,-88.04309845,W4IAX,1,1,
,147.34500,147.94500,103.5,103.5,33.11819839,-87.12500000,K4DL,,1,
,147.36000,147.96000,103.5,103.5,34.50790024,-87.72859955,WX4FC,1,1,
,147.36000,147.96000,123.0,,34.57899857,-85.98660278,K4SCO,1,1,
,147.37500,147.97500,123.0,123.0,32.64020157,-87.30280304,KD4EXS,1,1,
,147.37500,147.97500,77.0,77.0,33.94820023,-86.47280121,KK4CWX,1,1,
,147.37500,147.97500,,,32.64540100,-85.37830353,W4LEE,1,,
,147.39000,147.99000,110.9,,33.75979996,-87.18329620,W4WCA,1,1,
,147.41500,146.41500,123.0,CSQ,34.30440140,-86.99639893,W4CFI,1,1,
,147.44500,146.44500,77.0,77.0,33.95980072,-86.63939667,N3AST,1,1,
,147.47000,146.87000,77.0,,34.49360700,-85.85872500,KF4WNF,1,1,
,147.50500,146.50500,123.0,CSQ,34.74509811,-86.51170349,W4TCL,1,1,
